=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (28.16, 5.65, -103.09) | Active: True
            - 'building_lamp_blue (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (21.13, 11.55, -140.30) | Active: True
              - 'Spot Light' | Pos: (21.13, 12.08, -140.40) | Active: True
            - 'building_lamp_blue (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (20.38, 11.55, -114.01) | Active: True
              - 'Spot Light' | Pos: (20.38, 12.08, -113.90) | Active: True
            - 'building_lamp_blue (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (41.93, 11.55, -126.55) | Active: True
              - 'Spot Light' | Pos: (42.04, 12.08, -126.55) | Active: True
            - 'building_lamp_blue (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-0.42, 11.55, -127.76) | Active: True
              - 'Spot Light' | Pos: (-0.53, 12.08, -127.76) | Active: True
            - 'Area Light' | Pos: (44.40, 8.09, -117.81) | Active: True
            - 'Area Light (1)' | Pos: (22.64, 8.09, -111.18) | Active: True
            - 'Area Light (2)' | Pos: (-8.92, 7.12, -135.02) | Active: True
            - 'Light Probe Group' | Pos: (22.40, 5.65, -113.30) | Active: True
            - 'Light Probe Group (1)' | Pos: (-6.92, 5.65, -135.38) | Active: True
          - 'mid_house_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (37.69, 1.87, -2.28) | Active: True
            - 'Area Light' | Pos: (37.48, 4.59, 4.61) | Active: True
            - 'Light Probe Group' | Pos: (37.83, 1.87, 0.90) | Active: True
          - 'mid_house_1' [Mesh: Combined Mesh (root: scene) 3] | Pos: (10.96, 1.38, 0.85) | Active: True
            - 'Area Light' | Pos: (11.60, 3.28, 5.74) | Active: True
            - 'Light Probe Group' | Pos: (11.05, 1.38, 4.03) | Active: True
          - 'mid_house_4' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-8.32, 1.14, 1.11) | Active: True
            - 'Area Light' | Pos: (-7.97, 3.51, 6.02) | Active: True
            - 'Light Probe Group' | Pos: (-8.30, 1.14, 4.29) | Active: True
          - 'small_house_1' [Mesh: Combined Mesh (root: scene) 4] | Pos: (205.82, 5.56, -3.51) | Active: True
            - 'Area Light' | Pos: (206.19, 7.24, -0.61) | Active: True
            - 'Light Probe Group' | Pos: (205.82, 5.56, -1.95) | Active: True
          - 'small_house_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (217.08, 5.75, -3.70) | Active: True
            - 'Area Light' | Pos: (216.90, 7.29, -0.79) | Active: True
            - 'Light Probe Group' | Pos: (217.11, 5.75, -2.14) | Active: True
          - 'mid_house_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (137.66, 4.76, -63.67) | Active: True
            - 'Area Light' | Pos: (137.12, 6.23, -68.06) | Active: True
            - 'Light Probe Group' | Pos: (137.63, 4.76, -66.69) | Active: True
          - 'office_building_4_with_base' | Pos: (103.72, -0.50, -36.10) | Active: True
            - 'office_building_4' [Mesh: Combined Mesh (root: scene) 4] | Pos: (103.69, 4.70, -36.81) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene) 4] | Pos: (103.72, -0.50, -36.10) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (67.11, 4.98, -12.14) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (66.15, 4.98, -37.21) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (142.03, 4.98, -15.02) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (141.06, 4.98, -40.09) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (90.16, 4.98, -63.12) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (115.16, 4.98, -64.08) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 4] | Pos: (137.94, 4.70, -39.89) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (138.90, 4.70, -14.98) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (69.32, 4.70, -37.25) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (70.28, 4.70, -12.34) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (90.33, 4.70, -59.94) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (115.28, 4.70, -60.90) | Active: True
              - 'bench (6)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.70, 4.70, -43.98) | Active: True
              - 'bench (7)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.75, 4.70, -42.69) | Active: True
              - 'bench (8)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.11, 4.70, -33.34) | Active: True
              - 'bench (9)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.16, 4.70, -32.04) | Active: True
              - 'bench (10)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (77.21, 4.70, -41.97) | Active: True
              - 'bench (11)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (77.26, 4.70, -40.67) | Active: True
              - 'bench (12)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (77.61, 4.70, -31.32) | Active: True
              - 'bench (13)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (77.66, 4.70, -30.03) | Active: True
              - 'bench (14)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.30, 4.70, -54.42) | Active: True
              - 'bench (15)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.35, 4.70, -53.13) | Active: True
              - 'bench (16)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (76.80, 4.70, -52.41) | Active: True
              - 'bench (17)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (76.85, 4.70, -51.11) | Active: True
              - 'bench (18)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.53, 4.70, -22.23) | Active: True
              - 'bench (19)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.58, 4.70, -20.93) | Active: True
              - 'bench (20)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (78.04, 4.70, -20.21) | Active: True
              - 'bench (21)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (78.09, 4.70, -18.91) | Active: True
            - 'building_lamp_pink (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (97.49, 12.68, -54.95) | Active: True
              - 'Spot Light' | Pos: (97.48, 13.21, -55.05) | Active: True
            - 'building_lamp_pink (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (108.47, 12.68, -55.37) | Active: True
              - 'Spot Light' | Pos: (108.46, 13.21, -55.47) | Active: True
            - 'building_lamp_pink (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (85.05, 12.68, -41.62) | Active: True
              - 'Spot Light' | Pos: (84.95, 13.21, -41.61) | Active: True
            - 'building_lamp_pink (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (85.48, 12.68, -30.62) | Active: True
              - 'Spot Light' | Pos: (85.37, 13.21, -30.62) | Active: True
            - 'building_lamp_pink (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (121.91, 12.68, -43.03) | Active: True
              - 'Spot Light' | Pos: (122.02, 13.21, -43.04) | Active: True
            - 'building_lamp_pink (6)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (122.33, 12.68, -32.04) | Active: True
              - 'Spot Light' | Pos: (122.43, 13.21, -32.04) | Active: True
            - 'Area Light' | Pos: (85.89, 8.15, -36.08) | Active: True
            - 'Area Light (1)' | Pos: (103.01, 8.15, -54.62) | Active: True
            - 'Area Light (2)' | Pos: (121.49, 8.15, -37.49) | Active: True
            - 'Light Probe Group' | Pos: (101.12, 4.70, -50.52) | Active: True
          - 'small_house_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (219.80, 6.74, -167.06) | Active: True
            - 'Area Light' | Pos: (219.81, 8.24, -169.97) | Active: True
            - 'Light Probe Group' | Pos: (219.81, 6.74, -168.62) | Active: True
          - 'office_building_2_with_base' | Pos: (195.14, 1.33, -132.82) | Active: True
            - 'office_building_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.18, 6.51, -129.05) | Active: True
            - 'basement_small' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.04, 1.33, -143.57) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (194.92, 6.81, -156.06) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (172.44, 6.81, -155.85) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (217.44, 6.81, -156.27) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (172.66, 6.81, -130.85) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (217.66, 6.81, -131.28) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 4] | Pos: (214.53, 6.51, -131.30) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (175.88, 6.51, -130.93) | Active: True
              - 'bench (7)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (194.92, 6.51, -152.90) | Active: True
            - 'basement_small (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.32, 1.33, -113.57) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.44, 6.81, -101.08) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (217.93, 6.81, -101.29) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (172.93, 6.81, -100.87) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (217.70, 6.81, -126.29) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (172.70, 6.81, -125.86) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (214.58, 6.51, -126.22) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.45, 6.51, -104.26) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (175.93, 6.51, -125.86) | Active: True
            - 'building_lamp_orange (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (182.49, 11.79, -128.94) | Active: True
              - 'Spot Light' | Pos: (182.38, 12.32, -128.94) | Active: True
            - 'building_lamp_orange (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (207.87, 11.79, -129.18) | Active: True
              - 'Spot Light' | Pos: (207.97, 12.32, -129.18) | Active: True
            - 'building_lamp_orange (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.05, 11.79, -141.75) | Active: True
              - 'Spot Light' | Pos: (195.05, 12.32, -141.85) | Active: True
            - 'building_lamp_orange (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.30, 11.79, -116.37) | Active: True
              - 'Spot Light' | Pos: (195.30, 12.32, -116.27) | Active: True
            - 'Area Light' | Pos: (194.77, 8.42, -113.65) | Active: True
            - 'Area Light (1)' | Pos: (210.57, 8.42, -129.68) | Active: True
            - 'Light Probe Group' | Pos: (188.85, 6.51, -115.59) | Active: True
          - 'office_building_1_with_base' | Pos: (128.84, 1.15, -131.87) | Active: True
            - 'office_building_1' [Mesh: Combined Mesh (root: scene) 4] | Pos: (129.66, 6.33, -136.87) | Active: True
            - 'basement_mid' [Mesh: Combined Mesh (root: scene) 4] | Pos: (128.84, 1.15, -131.87) | Active: True
              - 'tree_1' [Mesh: Combined Mesh (root: scene)] | Pos: (130.25, 6.63, -99.40) | Active: True
              - 'tree_1 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (104.93, 6.63, -163.35) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (106.78, 6.63, -120.89) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (149.85, 6.63, -165.34) | Active: True
              - 'tree_1 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (152.75, 6.63, -100.40) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 4] | Pos: (109.92, 6.33, -121.10) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (108.05, 6.33, -163.44) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (146.78, 6.33, -165.16) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (152.70, 6.33, -103.53) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.21, 6.33, -102.53) | Active: True
            - 'building_lamp_white (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (112.03, 12.23, -144.57) | Active: True
              - 'Spot Light' | Pos: (111.93, 12.76, -144.57) | Active: True
            - 'building_lamp_white (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (112.78, 12.23, -127.65) | Active: True
              - 'Spot Light' | Pos: (112.68, 12.76, -127.64) | Active: True
            - 'building_lamp_white (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (146.54, 12.23, -146.10) | Active: True
              - 'Spot Light' | Pos: (146.64, 12.76, -146.10) | Active: True
            - 'building_lamp_white (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (147.29, 12.23, -129.17) | Active: True
              - 'Spot Light' | Pos: (147.39, 12.76, -129.18) | Active: True
            - 'building_lamp_white (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (130.85, 12.23, -111.63) | Active: True
              - 'Spot Light' | Pos: (130.85, 12.76, -111.53) | Active: True
            - 'building_lamp_white (6)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (128.61, 12.23, -162.12) | Active: True
              - 'Spot Light' | Pos: (128.61, 12.76, -162.22) | Active: True
            - 'Area Light' | Pos: (112.87, 8.70, -133.72) | Active: True
            - 'Area Light (1)' | Pos: (128.35, 8.70, -111.87) | Active: True
            - 'Light Probe Group' | Pos: (114.45, 6.33, -132.93) | Active: True
          - 'office_building_1_with_base (1)' | Pos: (14.05, -0.85, -42.40) | Active: True
            - 'office_building_1' [Mesh: Combined Mesh (root: scene) 3] | Pos: (19.02, 4.33, -41.41) | Active: True
            - 'basement_mid' [Mesh: Combined Mesh (root: scene) 3] | Pos: (14.05, -0.85, -42.40) | Active: True
              - 'tree_1' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-18.45, 4.63, -42.12) | Active: True
              - 'tree_1 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (46.34, 4.63, -65.20) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (3.84, 4.63, -64.82) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (46.77, 4.63, -20.24) | Active: True
              - 'tree_1 (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-18.24, 4.63, -19.60) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 3] | Pos: (3.94, 4.33, -61.68) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (46.32, 4.33, -62.08) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (46.69, 4.33, -23.31) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-15.10, 4.33, -19.54) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-15.32, 4.33, -42.05) | Active: True
            - 'building_lamp_white (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (27.33, 10.23, -58.76) | Active: True
              - 'Spot Light' | Pos: (27.33, 10.76, -58.86) | Active: True
            - 'building_lamp_white (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (10.39, 10.23, -58.60) | Active: True
              - 'Spot Light' | Pos: (10.38, 10.76, -58.70) | Active: True
            - 'building_lamp_white (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (27.66, 10.23, -24.22) | Active: True
              - 'Spot Light' | Pos: (27.66, 10.76, -24.11) | Active: True
            - 'building_lamp_white (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (10.71, 10.23, -24.06) | Active: True
              - 'Spot Light' | Pos: (10.72, 10.76, -23.95) | Active: True
            - 'building_lamp_white (5)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-6.25, 10.23, -41.10) | Active: True
              - 'Spot Light' | Pos: (-6.35, 10.76, -41.10) | Active: True
            - 'building_lamp_white (6)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (44.29, 10.23, -41.58) | Active: True
              - 'Spot Light' | Pos: (44.39, 10.76, -41.58) | Active: True
            - 'Area Light' | Pos: (16.45, 6.70, -58.29) | Active: True
            - 'Area Light (1)' | Pos: (-5.92, 6.70, -43.58) | Active: True
            - 'Light Probe Group' | Pos: (15.61, 4.33, -56.75) | Active: True
          - 'office_building_2_with_base (1)' | Pos: (177.86, 0.08, -35.87) | Active: True
            - 'office_building_2' [Mesh: Combined Mesh (root: scene) 4] | Pos: (181.63, 5.26, -35.91) | Active: True
            - 'basement_small' [Mesh: Combined Mesh (root: scene) 4] | Pos: (167.11, 0.08, -35.76) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (154.62, 5.56, -35.63) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (154.85, 5.56, -13.15) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (154.39, 5.56, -58.15) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.84, 5.56, -13.39) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.39, 5.56, -58.39) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.37, 5.26, -55.26) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.77, 5.26, -16.61) | Active: True
              - 'bench (7)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (157.78, 5.26, -35.63) | Active: True
            - 'basement_small (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (197.11, 0.08, -36.07) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 4] | Pos: (209.60, 5.56, -36.19) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (209.37, 5.56, -58.68) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (209.83, 5.56, -13.68) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (184.38, 5.56, -58.44) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (184.83, 5.56, -13.44) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (184.44, 5.26, -55.31) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (206.42, 5.26, -36.20) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (184.84, 5.26, -16.66) | Active: True
            - 'building_lamp_orange (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (181.75, 10.54, -23.22) | Active: True
              - 'Spot Light' | Pos: (181.75, 11.07, -23.12) | Active: True
            - 'building_lamp_orange (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (181.49, 10.54, -48.60) | Active: True
              - 'Spot Light' | Pos: (181.49, 11.07, -48.70) | Active: True
            - 'building_lamp_orange (3)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (168.93, 10.54, -35.78) | Active: True
              - 'Spot Light' | Pos: (168.83, 11.07, -35.78) | Active: True
            - 'building_lamp_orange (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (194.31, 10.54, -36.04) | Active: True
              - 'Spot Light' | Pos: (194.41, 11.07, -36.04) | Active: True
            - 'Area Light' | Pos: (197.03, 7.17, -35.52) | Active: True
            - 'Area Light (1)' | Pos: (180.99, 7.17, -51.30) | Active: True
            - 'Light Probe Group' | Pos: (195.10, 5.26, -29.60) | Active: True
          - 'office_building_2_with_base (2)' | Pos: (66.43, -2.54, 91.93) | Active: True
            - 'office_building_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (70.20, 2.64, 91.87) | Active: True
            - 'basement_small' [Mesh: Combined Mesh (root: scene) 3] | Pos: (55.68, -2.54, 92.11) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (43.19, 2.94, 92.31) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (43.56, 2.94, 114.79) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (42.82, 2.94, 69.80) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (68.55, 2.94, 114.40) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (67.82, 2.94, 69.40) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 3] | Pos: (67.82, 2.64, 72.53) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (68.45, 2.64, 111.18) | Active: True
              - 'bench (7)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (46.35, 2.64, 92.29) | Active: True
            - 'basement_small (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (85.68, -2.54, 91.61) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (98.17, 2.94, 91.41) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (97.80, 2.94, 68.93) | Active: True
              - 'tree_3 (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (98.54, 2.94, 113.92) | Active: True
              - 'tree_3 (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (72.81, 2.94, 69.32) | Active: True
              - 'tree_3 (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (73.54, 2.94, 114.32) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (72.89, 2.64, 72.45) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (94.99, 2.64, 91.42) | Active: True
              - 'bench (5)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (73.53, 2.64, 111.10) | Active: True
            - 'building_lamp_orange (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (70.40, 7.92, 104.56) | Active: True
              - 'Spot Light' | Pos: (70.40, 8.45, 104.66) | Active: True
